-62.629,22.707,21.719,0.22553,-6.3924,6.5095,0.91604,-60.311,-20.402,25.197,42.067,-41.019,-37.077,35.832,27.32,-27.263,-8.1988,18.191,25.849,7.4176,-4.3256,-3.5608,-20.615,-25.121,40.021,-8.0854,8.4866,-21.473,-19.466,-38.223,-3.3635,-73.544,15.394,-22.004,-48.197,-40.376,6.6162,-28.018,15.638,-0.87587,7.6158,22.42,28.514,-33.26,18.937,-10.097,-8.1742,-34.989,-39.556,46.088,56.377,9.1738,30.39,7.4797,25.389,-26.17,53.608,20.748,-9.8301,-53.696,5.1473,15.735,-5.8674,-15.911,-57.809,77.238,-37.365,7.3987,22.09,-12.132,-28.067,14.115,3.0754,54.813,-31.648,-20.387,-47.703,3.3158,-26.182,-4.7622,-9.4187,22.118,-12.676,4.2395,-0.97012,-0.027117,3.0292,-49.293,-52.16,16.282,-12.788,44.164,-31.895,7.36,42.801,12.823,-43.428,4.1642,33.254,23.23
-16.906,9.9709,-4.2543,1.8177,4.8469,-12.406,27.78,-51.11,-8.3017,37.312,27.374,-71.326,-10.187,-25.561,7.4091,-1.6809,-63.076,14.988,-4.7264,-0.29397,11.407,-23.387,9.2054,-30.39,12.479,-23.97,62.973,-17.791,45.119,-19.072,-28.369,-47.861,10.681,-15.44,-38.511,-41.531,57.422,-33.966,1.166,14.452,-37.779,43.824,42.225,26.485,22.364,-33.98,-14.649,-63.926,-31.544,75.086,9.7961,-1.5964,37.206,-11.298,8.5292,3.3185,-17.631,-16.537,-5.5025,-36.009,36.226,34.11,-7.1227,-4.5759,-70.959,51.162,-7.2916,-3.3318,-2.7705,-49.838,-5.2034,0.94602,-9.2266,22.005,28.901,-49.895,-58.569,11.258,45.784,17.756,41.51,5.057,14.14,45.065,14.252,2.5279,-2.6173,23.087,-49.059,-31.927,46.267,75.362,-18.835,51.792,19.427,-8.6026,-18.013,29.37,8.6177,-43.119
-22.403,31.688,-28.472,18.026,-18.795,-17.094,-13.202,-39.207,-20.234,11.075,-4.3237,-55.71,4.6541,-45.768,-0.96571,-3.4759,-14.207,63.123,22.617,14.723,-12.605,-13.272,-92.7,-14.244,12.119,-47.476,-12.899,47.963,17.567,-6.8253,27.339,-36.074,21.364,-31.606,-3.9209,-14.593,53.33,-41.085,-3.6739,-3.5329,-18.379,25.719,15.81,-12.909,-1.2854,-24.983,19.645,-43.722,-46.753,42.12,52.405,-8.7021,-16.157,6.1469,-49.183,-26.6,10.666,17.986,16.224,-5.9345,40.443,25.409,-7.34,56.478,-24.203,59.815,-18.338,12.968,-23.619,-4.1029,-4.3848,-23.033,-17.777,8.0137,42.964,-10.153,-46.868,46.346,21.313,16.332,15.613,23.385,-16.105,-19.228,12.757,-13.947,8.4582,11.11,12.657,-16.166,-15.387,40.391,-46.468,21.786,34.132,-5.214,12.293,-24.291,19.382,-24.593
-1.3176,28.076,-25.291,-20.523,-29.068,5.4969,-6.5953,3.866,4.8234,-8.6896,24.658,-28.201,-20.799,35.738,41.17,-1.9839,-36.483,-13.696,-29.357,7.1021,26.663,-16.217,4.3609,-9.4393,6.4304,14.26,-12.762,9.5452,18.788,9.6146,28.902,-56.937,29.443,-30.416,-17.096,-48.589,16.438,2.3428,-15.938,-19.685,-18.403,3.9568,37.075,-9.2105,14.182,-26.957,1.4139,-30.459,-16.819,44.539,33.567,30.888,28.063,-8.9721,-4.3553,33.585,13.215,-0.75063,16.664,-43.741,31.232,40.23,-22.084,-12.71,-63.049,45.711,-41.05,24.511,-12.858,-45.254,28.505,-12.371,53.24,39.354,9.2337,-28.855,-0.00096634,7.6142,16.944,11.251,38.439,1.8588,2.0858,44.659,5.862,3.5886,-18.308,-20.531,-26.909,-6.0327,31.957,42.526,-8.2746,41.288,30.063,-26.382,-8.2848,-9.1514,-29.935,5.5916
-17.927,12.591,-21.572,10.366,29.825,-21.751,3.5509,4.3596,-4.5465,-21.142,3.215,-38.296,-4.7265,9.5467,6.8299,9.8377,-11.845,19.579,-1.7548,7.0881,48.479,-32.8,-15.99,-23.938,13.448,-13.598,23.126,-6.9969,7.1321,-35.146,-1.1463,-26.477,31.516,3.9147,-19.304,8.5986,38.608,-11.361,-46.244,-7.8586,13.179,13.361,52.321,-17.478,14.769,15.098,53.915,-18.752,-55.297,21.15,26.778,-13.482,43.738,-19.635,27.9,45.68,20.923,0.92051,-10.149,-6.2591,21.871,33.009,-4.0058,8.3602,-58.656,25.517,-4.9889,20.047,-33.055,15.38,-34.957,-24.509,16.653,-7.9845,7.2387,21.623,19.377,15.518,-33.39,4.3655,58.47,16.252,22.217,-13.458,-18.292,-0.20615,0.94226,2.6109,-18.45,33.107,-2.1564,13.531,-29.647,-6.9612,26.075,-4.3452,-5.7783,3.4836,18.745,-23.661
-31.125,5.1465,31.514,11.13,18.626,-9.1206,-14.626,19.459,-15.24,-4.8636,43.746,-36.217,10.516,56.847,13.58,-14.253,-18.013,12.618,-0.57578,23.695,23.27,-74.798,10.756,-5.5924,34.422,-48.577,66.008,-25.55,9.5001,-13.643,-30.149,-55.922,4.1304,-0.89688,-11.712,-28.484,54.58,-30.848,-44.414,18.555,8.4627,13.319,47.752,-56.809,15.115,-11.765,20.298,-61.041,-22.715,47.418,28.374,9.8878,23.958,17.915,28.41,34.543,25.626,16.169,-0.66504,-29.307,-7.0332,-0.57501,-14.132,-55.298,-57.831,-11.147,-32.845,-8.766,11.424,-54.838,-10.71,0.22191,-17.367,26.383,29.583,25.794,0.7486,18.998,29.903,-19.331,37.951,24.198,-5.4526,-11.595,13.955,13.386,14.614,-10.169,-50.968,28.387,-11.544,15.292,19.305,-11.025,44.979,-18.789,-17.551,-19.384,11.454,29.858
11.652,12.604,11.88,23.046,7.0043,2.6709,-17.535,7.0375,-15.881,-6.8084,21.823,-24.446,-18.84,3.5304,15.564,-8.6397,-16.521,44.582,-18.317,41.571,-45.311,7.1795,-52.904,1.3935,16.828,-9.5059,3.2878,-16.8,19.311,-19.453,5.3952,-69.474,12.654,-19.062,-1.6918,-72.089,27.369,-44.114,15.003,-10.838,-1.539,14.048,48.351,-18.083,-8.428,-47.996,-3.0455,-41.867,-49.62,27.13,36.858,17.492,26.879,-39.511,-0.56486,20.861,37.216,27.7,-3.4237,-16.673,14.81,3.2038,-23.885,8.1739,-66.662,29.9,2.9303,49.21,0.82776,5.2312,-24.641,-23.282,-10.879,15.084,-2.9355,-22.428,-51.528,26.423,6.5312,25.664,0.085604,-2.8066,24.288,6.1334,5.623,-51.316,7.7671,29.417,-39.529,19.988,-41.897,7.2161,7.8721,-36.835,-18.866,-36.519,-40.287,22.107,42.701,26.644
4.065,1.2613,26.92,-13.422,29.592,-8.7897,-7.3773,-38.668,-38.673,0.094988,4.2732,-58.543,32.894,6.6571,2.3788,-23.575,-33.99,24.172,17.908,61.951,0.18022,-23.038,21.082,2.0096,-10.321,-7.1903,42.232,-2.4127,43.622,-23.099,-4.6637,-52.871,20.104,-24.397,-62.753,-23.611,50.63,-56.139,-19.809,8.5307,2.5333,35.483,46.456,-7.5511,-16.001,-10.42,2.1893,-50.881,-14.836,41.735,30.108,-14.454,-4.2525,-19.266,12.586,22.265,22.316,42.272,1.5562,-19.561,15.242,18.51,-9.5767,16.277,-69.259,41.846,9.2522,-13.147,9.5869,-17.307,-2.6441,-29.996,-12.426,61.916,-8.9096,-2.3074,11.451,12.242,6.0052,3.9796,11.024,0.79115,6.826,29.409,8.2003,-10.72,-4.9082,2.7368,-30.007,-14.826,8.5511,6.2807,-13.595,-4.9977,21.088,-33.075,-36.499,2.8905,-11.326,25.784
-15.732,-7.5282,-26.801,-2.954,-3.7003,11.851,-7.8989,-14.728,16.847,35.455,61.855,-75.059,-1.1301,14.344,-29.189,-8.3799,-28.03,19.637,25.238,-12.383,10.213,-20.154,-43.673,11.238,29.073,-12.662,46.978,16.679,32.507,-17.045,-41.101,-57.879,11.946,2.2086,-31.03,-17.403,64.813,-21.811,-8.3612,-9.6583,-32.891,-4.8264,13.029,-77.118,2.9094,-11.315,-5.5496,-36.076,-28.461,56.27,3.9039,-37.387,27.209,-4.2675,36.051,2.0778,65.243,14.217,-28.621,-25.432,-8.9693,-1.4719,-8.6403,-2.5446,-53.799,29.048,9.1641,12.563,11.427,-57.319,-4.4976,-31.454,11.012,46.603,-20,-10.402,-17.967,-8.4195,10.943,-23.799,7.7779,54.536,29.079,-9.675,29.575,-0.032585,-8.6311,-16.382,-59.639,45.238,1.6156,55.569,-15.143,15.575,11.65,-1.797,-44.412,-0.85194,44.959,-24.794
-17.127,5.4112,-29.501,-2.5273,34.958,-22.864,23.24,-22.084,-13.256,9.4667,7.838,-73.524,-28.067,7.806,23.013,13.158,-29.324,-12.65,20.161,24.41,13.399,-0.32616,0.81577,-27.413,10.641,-21.608,36.089,5.5419,28.489,-24.675,20.79,-26.225,24.528,-24.824,-46.257,-34.635,42.031,-31.432,3.8059,-2.8412,-32.368,-11.572,-1.8548,-22.755,-5.4719,1.3071,14.3,-16.694,-11.425,31.262,36.11,-16.999,14.244,18.189,36.018,21.932,-13.911,-11.463,-13.512,0.18547,20.205,7.1352,-7.4644,-34.574,-77.092,70.512,16.97,33.102,-3.385,-34.752,-26.859,17.992,26.464,43.24,39.971,-13.448,-7.7723,27.077,-26.38,-37.225,4.4325,19.604,40.408,1.4577,-4.3748,9.9649,-2.7195,11.796,-0.90658,23.745,16.634,30.231,-21.294,-16.149,4.7924,-7.9075,-24.433,15.496,22.042,-17.863
